frame,Neutral,Happiness,Sadness,Surprise,Fear,Disgust,Anger
000235,0.4093777,0.33020335,0.079857625,0.10037728,0.019389156,0.007569003,0.053225923
000236,0.4093777,0.33020335,0.079857625,0.10037728,0.019389156,0.007569003,0.053225923
000237,0.4093777,0.33020335,0.079857625,0.10037728,0.019389156,0.007569003,0.053225923
000238,0.4093777,0.33020335,0.079857625,0.10037728,0.019389156,0.007569003,0.053225923
000239,0.6051536,0.086427875,0.1341515,0.06887337,0.028802104,0.010460888,0.06613069
000240,0.6051536,0.086427875,0.1341515,0.06887337,0.028802104,0.010460888,0.06613069
000241,0.5984657,0.058246348,0.16591305,0.059084553,0.03845622,0.012616431,0.06721771
000242,0.5984657,0.058246348,0.16591305,0.059084553,0.03845622,0.012616431,0.06721771
000243,0.5984657,0.058246348,0.16591305,0.059084553,0.03845622,0.012616431,0.06721771
000244,0.5984657,0.058246348,0.16591305,0.059084553,0.03845622,0.012616431,0.06721771
000245,0.5984657,0.058246348,0.16591305,0.059084553,0.03845622,0.012616431,0.06721771
000246,0.5984657,0.058246348,0.16591305,0.059084553,0.03845622,0.012616431,0.06721771
000247,0.5984657,0.058246348,0.16591305,0.059084553,0.03845622,0.012616431,0.06721771
000248,0.5984657,0.058246348,0.16591305,0.059084553,0.03845622,0.012616431,0.06721771
000249,0.5984657,0.058246348,0.16591305,0.059084553,0.03845622,0.012616431,0.06721771
000250,0.5984657,0.058246348,0.16591305,0.059084553,0.03845622,0.012616431,0.06721771
000251,0.5984657,0.058246348,0.16591305,0.059084553,0.03845622,0.012616431,0.06721771
000252,0.5984657,0.058246348,0.16591305,0.059084553,0.03845622,0.012616431,0.06721771
000253,0.5984657,0.058246348,0.16591305,0.059084553,0.03845622,0.012616431,0.06721771
000254,0.5917778,0.030064821,0.19767457,0.04929574,0.048110336,0.014771975,0.068304725
000255,0.5917778,0.030064821,0.19767457,0.04929574,0.048110336,0.014771975,0.068304725
000256,0.5376275,0.027645431,0.20392191,0.06010567,0.066789806,0.015743166,0.08816646
000257,0.5376275,0.027645431,0.20392191,0.06010567,0.066789806,0.015743166,0.08816646
000258,0.5376275,0.027645431,0.20392191,0.06010567,0.066789806,0.015743166,0.08816646
000259,0.5376275,0.027645431,0.20392191,0.06010567,0.066789806,0.015743166,0.08816646
000260,0.5376275,0.027645431,0.20392191,0.06010567,0.066789806,0.015743166,0.08816646
000261,0.5376275,0.027645431,0.20392191,0.06010567,0.066789806,0.015743166,0.08816646
000262,0.5376275,0.027645431,0.20392191,0.06010567,0.066789806,0.015743166,0.08816646
000263,0.5376275,0.027645431,0.20392191,0.06010567,0.066789806,0.015743166,0.08816646
000264,0.5376275,0.027645431,0.20392191,0.06010567,0.066789806,0.015743166,0.08816646
000265,0.5376275,0.027645431,0.20392191,0.06010567,0.066789806,0.015743166,0.08816646
000266,0.5376275,0.027645431,0.20392191,0.06010567,0.066789806,0.015743166,0.08816646
000267,0.5376275,0.027645431,0.20392191,0.06010567,0.066789806,0.015743166,0.08816646
000268,0.5376275,0.027645431,0.20392191,0.06010567,0.066789806,0.015743166,0.08816646
000269,0.48347726,0.02522604,0.21016926,0.0709156,0.085469276,0.016714359,0.108028196
000270,0.48347726,0.02522604,0.21016926,0.0709156,0.085469276,0.016714359,0.108028196
000271,0.47288787,0.0264721,0.20270908,0.07280229,0.08486707,0.017643578,0.122618034
000272,0.47288787,0.0264721,0.20270908,0.07280229,0.08486707,0.017643578,0.122618034
000273,0.47288787,0.0264721,0.20270908,0.07280229,0.08486707,0.017643578,0.122618034
000274,0.47288787,0.0264721,0.20270908,0.07280229,0.08486707,0.017643578,0.122618034
000275,0.47288787,0.0264721,0.20270908,0.07280229,0.08486707,0.017643578,0.122618034
000276,0.47288787,0.0264721,0.20270908,0.07280229,0.08486707,0.017643578,0.122618034
000277,0.47288787,0.0264721,0.20270908,0.07280229,0.08486707,0.017643578,0.122618034
000278,0.47288787,0.0264721,0.20270908,0.07280229,0.08486707,0.017643578,0.122618034
000279,0.47288787,0.0264721,0.20270908,0.07280229,0.08486707,0.017643578,0.122618034
000280,0.47288787,0.0264721,0.20270908,0.07280229,0.08486707,0.017643578,0.122618034
000281,0.47288787,0.0264721,0.20270908,0.07280229,0.08486707,0.017643578,0.122618034
000282,0.47288787,0.0264721,0.20270908,0.07280229,0.08486707,0.017643578,0.122618034
000283,0.47288787,0.0264721,0.20270908,0.07280229,0.08486707,0.017643578,0.122618034
000284,0.46229845,0.02771816,0.19524889,0.074688986,0.08426486,0.018572796,0.13720787
000285,0.46229845,0.02771816,0.19524889,0.074688986,0.08426486,0.018572796,0.13720787
000286,0.49375793,0.03483881,0.20333436,0.06676735,0.068199,0.019142408,0.11396015
000287,0.49375793,0.03483881,0.20333436,0.06676735,0.068199,0.019142408,0.11396015
000288,0.49375793,0.03483881,0.20333436,0.06676735,0.068199,0.019142408,0.11396015
000289,0.49375793,0.03483881,0.20333436,0.06676735,0.068199,0.019142408,0.11396015
000290,0.49375793,0.03483881,0.20333436,0.06676735,0.068199,0.019142408,0.11396015
000291,0.49375793,0.03483881,0.20333436,0.06676735,0.068199,0.019142408,0.11396015
000292,0.49375793,0.03483881,0.20333436,0.06676735,0.068199,0.019142408,0.11396015
000293,0.49375793,0.03483881,0.20333436,0.06676735,0.068199,0.019142408,0.11396015
000294,0.49375793,0.03483881,0.20333436,0.06676735,0.068199,0.019142408,0.11396015
000295,0.49375793,0.03483881,0.20333436,0.06676735,0.068199,0.019142408,0.11396015
000296,0.49375793,0.03483881,0.20333436,0.06676735,0.068199,0.019142408,0.11396015
000297,0.49375793,0.03483881,0.20333436,0.06676735,0.068199,0.019142408,0.11396015
000298,0.49375793,0.03483881,0.20333436,0.06676735,0.068199,0.019142408,0.11396015
000299,0.5252174,0.04195946,0.21141984,0.05884572,0.052133143,0.019712018,0.090712436
000300,0.5252174,0.04195946,0.21141984,0.05884572,0.052133143,0.019712018,0.090712436
000301,0.5246656,0.043945275,0.21971458,0.05561205,0.049561962,0.022086846,0.08441368
000302,0.5246656,0.043945275,0.21971458,0.05561205,0.049561962,0.022086846,0.08441368
000303,0.5246656,0.043945275,0.21971458,0.05561205,0.049561962,0.022086846,0.08441368
000304,0.5246656,0.043945275,0.21971458,0.05561205,0.049561962,0.022086846,0.08441368
000305,0.5246656,0.043945275,0.21971458,0.05561205,0.049561962,0.022086846,0.08441368
000306,0.5246656,0.043945275,0.21971458,0.05561205,0.049561962,0.022086846,0.08441368
000307,0.5246656,0.043945275,0.21971458,0.05561205,0.049561962,0.022086846,0.08441368
000308,0.5246656,0.043945275,0.21971458,0.05561205,0.049561962,0.022086846,0.08441368
000309,0.5246656,0.043945275,0.21971458,0.05561205,0.049561962,0.022086846,0.08441368
000310,0.5246656,0.043945275,0.21971458,0.05561205,0.049561962,0.022086846,0.08441368
000311,0.5246656,0.043945275,0.21971458,0.05561205,0.049561962,0.022086846,0.08441368
000312,0.5246656,0.043945275,0.21971458,0.05561205,0.049561962,0.022086846,0.08441368
000313,0.5246656,0.043945275,0.21971458,0.05561205,0.049561962,0.022086846,0.08441368
000314,0.52411383,0.045931086,0.22800933,0.052378375,0.046990782,0.024461674,0.07811493
000315,0.52411383,0.045931086,0.22800933,0.052378375,0.046990782,0.024461674,0.07811493
000316,0.49795914,0.046367206,0.25752378,0.04970219,0.048143797,0.026612185,0.07369174
000317,0.49795914,0.046367206,0.25752378,0.04970219,0.048143797,0.026612185,0.07369174
000318,0.49795914,0.046367206,0.25752378,0.04970219,0.048143797,0.026612185,0.07369174
000319,0.49795914,0.046367206,0.25752378,0.04970219,0.048143797,0.026612185,0.07369174
000320,0.49795914,0.046367206,0.25752378,0.04970219,0.048143797,0.026612185,0.07369174
000321,0.49795914,0.046367206,0.25752378,0.04970219,0.048143797,0.026612185,0.07369174
000322,0.49795914,0.046367206,0.25752378,0.04970219,0.048143797,0.026612185,0.07369174
000323,0.49795914,0.046367206,0.25752378,0.04970219,0.048143797,0.026612185,0.07369174
000324,0.49795914,0.046367206,0.25752378,0.04970219,0.048143797,0.026612185,0.07369174
000325,0.49795914,0.046367206,0.25752378,0.04970219,0.048143797,0.026612185,0.07369174
000326,0.49795914,0.046367206,0.25752378,0.04970219,0.048143797,0.026612185,0.07369174
000327,0.49795914,0.046367206,0.25752378,0.04970219,0.048143797,0.026612185,0.07369174
000328,0.49795914,0.046367206,0.25752378,0.04970219,0.048143797,0.026612185,0.07369174
000329,0.47180447,0.04680333,0.2870382,0.04702601,0.04929681,0.028762698,0.06926856
000330,0.47180447,0.04680333,0.2870382,0.04702601,0.04929681,0.028762698,0.06926856
000331,0.46815413,0.049779035,0.29604033,0.045520343,0.047726624,0.027704146,0.06507546
000332,0.46815413,0.049779035,0.29604033,0.045520343,0.047726624,0.027704146,0.06507546
000333,0.46815413,0.049779035,0.29604033,0.045520343,0.047726624,0.027704146,0.06507546
000334,0.46815413,0.049779035,0.29604033,0.045520343,0.047726624,0.027704146,0.06507546
000335,0.46815413,0.049779035,0.29604033,0.045520343,0.047726624,0.027704146,0.06507546
000336,0.46815413,0.049779035,0.29604033,0.045520343,0.047726624,0.027704146,0.06507546
000337,0.46815413,0.049779035,0.29604033,0.045520343,0.047726624,0.027704146,0.06507546
000338,0.46815413,0.049779035,0.29604033,0.045520343,0.047726624,0.027704146,0.06507546
000339,0.46815413,0.049779035,0.29604033,0.045520343,0.047726624,0.027704146,0.06507546
000340,0.46815413,0.049779035,0.29604033,0.045520343,0.047726624,0.027704146,0.06507546
000341,0.46815413,0.049779035,0.29604033,0.045520343,0.047726624,0.027704146,0.06507546
000342,0.46815413,0.049779035,0.29604033,0.045520343,0.047726624,0.027704146,0.06507546
000343,0.46815413,0.049779035,0.29604033,0.045520343,0.047726624,0.027704146,0.06507546
000344,0.46450377,0.052754737,0.30504245,0.04401468,0.046156436,0.026645591,0.060882352
000345,0.46450377,0.052754737,0.30504245,0.04401468,0.046156436,0.026645591,0.060882352
000346,0.46693933,0.052747622,0.25764468,0.067371026,0.060802586,0.021877188,0.07261756
000347,0.46693933,0.052747622,0.25764468,0.067371026,0.060802586,0.021877188,0.07261756
000348,0.46693933,0.052747622,0.25764468,0.067371026,0.060802586,0.021877188,0.07261756
000349,0.46693933,0.052747622,0.25764468,0.067371026,0.060802586,0.021877188,0.07261756
000350,0.46693933,0.052747622,0.25764468,0.067371026,0.060802586,0.021877188,0.07261756
000351,0.46693933,0.052747622,0.25764468,0.067371026,0.060802586,0.021877188,0.07261756
000352,0.46693933,0.052747622,0.25764468,0.067371026,0.060802586,0.021877188,0.07261756
000353,0.46693933,0.052747622,0.25764468,0.067371026,0.060802586,0.021877188,0.07261756
000354,0.46693933,0.052747622,0.25764468,0.067371026,0.060802586,0.021877188,0.07261756
000355,0.46693933,0.052747622,0.25764468,0.067371026,0.060802586,0.021877188,0.07261756
000356,0.46693933,0.052747622,0.25764468,0.067371026,0.060802586,0.021877188,0.07261756
000357,0.46693933,0.052747622,0.25764468,0.067371026,0.060802586,0.021877188,0.07261756
000358,0.46693933,0.052747622,0.25764468,0.067371026,0.060802586,0.021877188,0.07261756
000359,0.4693749,0.052740507,0.21024694,0.09072737,0.07544874,0.017108787,0.08435277
000360,0.4693749,0.052740507,0.21024694,0.09072737,0.07544874,0.017108787,0.08435277
000361,0.3629099,0.04750541,0.1590865,0.16113912,0.14266123,0.014062905,0.11263494
000362,0.3629099,0.04750541,0.1590865,0.16113912,0.14266123,0.014062905,0.11263494
000363,0.3629099,0.04750541,0.1590865,0.16113912,0.14266123,0.014062905,0.11263494
000364,0.3629099,0.04750541,0.1590865,0.16113912,0.14266123,0.014062905,0.11263494
000365,0.3629099,0.04750541,0.1590865,0.16113912,0.14266123,0.014062905,0.11263494
000366,0.3629099,0.04750541,0.1590865,0.16113912,0.14266123,0.014062905,0.11263494
000367,0.3629099,0.04750541,0.1590865,0.16113912,0.14266123,0.014062905,0.11263494
000368,0.3629099,0.04750541,0.1590865,0.16113912,0.14266123,0.014062905,0.11263494
000369,0.3629099,0.04750541,0.1590865,0.16113912,0.14266123,0.014062905,0.11263494
000370,0.3629099,0.04750541,0.1590865,0.16113912,0.14266123,0.014062905,0.11263494
000371,0.3629099,0.04750541,0.1590865,0.16113912,0.14266123,0.014062905,0.11263494
000372,0.3629099,0.04750541,0.1590865,0.16113912,0.14266123,0.014062905,0.11263494
000373,0.3629099,0.04750541,0.1590865,0.16113912,0.14266123,0.014062905,0.11263494
000374,0.25644493,0.042270306,0.10792604,0.23155087,0.20987372,0.011017023,0.14091712
000375,0.25644493,0.042270306,0.10792604,0.23155087,0.20987372,0.011017023,0.14091712
000376,0.26746994,0.034279995,0.095426,0.22914627,0.221697,0.009574454,0.14240637
000377,0.26746994,0.034279995,0.095426,0.22914627,0.221697,0.009574454,0.14240637
000378,0.26746994,0.034279995,0.095426,0.22914627,0.221697,0.009574454,0.14240637
000379,0.26746994,0.034279995,0.095426,0.22914627,0.221697,0.009574454,0.14240637
000380,0.26746994,0.034279995,0.095426,0.22914627,0.221697,0.009574454,0.14240637
000381,0.26746994,0.034279995,0.095426,0.22914627,0.221697,0.009574454,0.14240637
000382,0.26746994,0.034279995,0.095426,0.22914627,0.221697,0.009574454,0.14240637
000383,0.26746994,0.034279995,0.095426,0.22914627,0.221697,0.009574454,0.14240637
000384,0.26746994,0.034279995,0.095426,0.22914627,0.221697,0.009574454,0.14240637
000385,0.26746994,0.034279995,0.095426,0.22914627,0.221697,0.009574454,0.14240637
000386,0.26746994,0.034279995,0.095426,0.22914627,0.221697,0.009574454,0.14240637
000387,0.26746994,0.034279995,0.095426,0.22914627,0.221697,0.009574454,0.14240637
000388,0.26746994,0.034279995,0.095426,0.22914627,0.221697,0.009574454,0.14240637
000389,0.27849492,0.026289683,0.08292596,0.22674167,0.23352027,0.008131886,0.14389564
000390,0.27849492,0.026289683,0.08292596,0.22674167,0.23352027,0.008131886,0.14389564
000391,0.2902418,0.02320391,0.07410763,0.22904447,0.23209491,0.007247626,0.14405966
000392,0.2902418,0.02320391,0.07410763,0.22904447,0.23209491,0.007247626,0.14405966
000393,0.2902418,0.02320391,0.07410763,0.22904447,0.23209491,0.007247626,0.14405966
000394,0.2902418,0.02320391,0.07410763,0.22904447,0.23209491,0.007247626,0.14405966
000395,0.2902418,0.02320391,0.07410763,0.22904447,0.23209491,0.007247626,0.14405966
000396,0.2902418,0.02320391,0.07410763,0.22904447,0.23209491,0.007247626,0.14405966
000397,0.2902418,0.02320391,0.07410763,0.22904447,0.23209491,0.007247626,0.14405966
000398,0.2902418,0.02320391,0.07410763,0.22904447,0.23209491,0.007247626,0.14405966
000399,0.2902418,0.02320391,0.07410763,0.22904447,0.23209491,0.007247626,0.14405966
000400,0.2902418,0.02320391,0.07410763,0.22904447,0.23209491,0.007247626,0.14405966
000401,0.2902418,0.02320391,0.07410763,0.22904447,0.23209491,0.007247626,0.14405966
000402,0.2902418,0.02320391,0.07410763,0.22904447,0.23209491,0.007247626,0.14405966
000403,0.2902418,0.02320391,0.07410763,0.22904447,0.23209491,0.007247626,0.14405966
000404,0.3019887,0.020118136,0.06528931,0.23134726,0.23066957,0.006363366,0.14422368
000405,0.3019887,0.020118136,0.06528931,0.23134726,0.23066957,0.006363366,0.14422368
000406,0.26860863,0.02049996,0.068722755,0.23539594,0.24794683,0.0068867807,0.15193912
000407,0.26860863,0.02049996,0.068722755,0.23539594,0.24794683,0.0068867807,0.15193912
000408,0.26860863,0.02049996,0.068722755,0.23539594,0.24794683,0.0068867807,0.15193912
000409,0.26860863,0.02049996,0.068722755,0.23539594,0.24794683,0.0068867807,0.15193912
000410,0.26860863,0.02049996,0.068722755,0.23539594,0.24794683,0.0068867807,0.15193912
000411,0.26860863,0.02049996,0.068722755,0.23539594,0.24794683,0.0068867807,0.15193912
000412,0.26860863,0.02049996,0.068722755,0.23539594,0.24794683,0.0068867807,0.15193912
000413,0.26860863,0.02049996,0.068722755,0.23539594,0.24794683,0.0068867807,0.15193912
000414,0.26860863,0.02049996,0.068722755,0.23539594,0.24794683,0.0068867807,0.15193912
000415,0.26860863,0.02049996,0.068722755,0.23539594,0.24794683,0.0068867807,0.15193912
000416,0.26860863,0.02049996,0.068722755,0.23539594,0.24794683,0.0068867807,0.15193912
000417,0.26860863,0.02049996,0.068722755,0.23539594,0.24794683,0.0068867807,0.15193912
000418,0.26860863,0.02049996,0.068722755,0.23539594,0.24794683,0.0068867807,0.15193912
000419,0.23522854,0.020881783,0.07215619,0.23944461,0.2652241,0.0074101957,0.15965456
000420,0.23522854,0.020881783,0.07215619,0.23944461,0.2652241,0.0074101957,0.15965456
000421,0.25581264,0.029367583,0.06713492,0.25517365,0.22899468,0.007954588,0.1555619
000422,0.25581264,0.029367583,0.06713492,0.25517365,0.22899468,0.007954588,0.1555619
000423,0.25581264,0.029367583,0.06713492,0.25517365,0.22899468,0.007954588,0.1555619
000424,0.25581264,0.029367583,0.06713492,0.25517365,0.22899468,0.007954588,0.1555619
000425,0.25581264,0.029367583,0.06713492,0.25517365,0.22899468,0.007954588,0.1555619
000426,0.25581264,0.029367583,0.06713492,0.25517365,0.22899468,0.007954588,0.1555619
000427,0.25581264,0.029367583,0.06713492,0.25517365,0.22899468,0.007954588,0.1555619
000428,0.25581264,0.029367583,0.06713492,0.25517365,0.22899468,0.007954588,0.1555619
000429,0.25581264,0.029367583,0.06713492,0.25517365,0.22899468,0.007954588,0.1555619
000430,0.25581264,0.029367583,0.06713492,0.25517365,0.22899468,0.007954588,0.1555619
000431,0.25581264,0.029367583,0.06713492,0.25517365,0.22899468,0.007954588,0.1555619
000432,0.25581264,0.029367583,0.06713492,0.25517365,0.22899468,0.007954588,0.1555619
000433,0.25581264,0.029367583,0.06713492,0.25517365,0.22899468,0.007954588,0.1555619
000434,0.27639678,0.037853383,0.062113643,0.2709027,0.19276527,0.008498982,0.15146922
000435,0.27639678,0.037853383,0.062113643,0.2709027,0.19276527,0.008498982,0.15146922
000436,0.33912873,0.054492857,0.055868987,0.26020488,0.1419792,0.008226022,0.14009924
000437,0.33912873,0.054492857,0.055868987,0.26020488,0.1419792,0.008226022,0.14009924
000438,0.33912873,0.054492857,0.055868987,0.26020488,0.1419792,0.008226022,0.14009924
000439,0.33912873,0.054492857,0.055868987,0.26020488,0.1419792,0.008226022,0.14009924
000440,0.33912873,0.054492857,0.055868987,0.26020488,0.1419792,0.008226022,0.14009924
000441,0.33912873,0.054492857,0.055868987,0.26020488,0.1419792,0.008226022,0.14009924
000442,0.33912873,0.054492857,0.055868987,0.26020488,0.1419792,0.008226022,0.14009924
000443,0.33912873,0.054492857,0.055868987,0.26020488,0.1419792,0.008226022,0.14009924
000444,0.33912873,0.054492857,0.055868987,0.26020488,0.1419792,0.008226022,0.14009924
000445,0.33912873,0.054492857,0.055868987,0.26020488,0.1419792,0.008226022,0.14009924
000446,0.33912873,0.054492857,0.055868987,0.26020488,0.1419792,0.008226022,0.14009924
000447,0.33912873,0.054492857,0.055868987,0.26020488,0.1419792,0.008226022,0.14009924
000448,0.33912873,0.054492857,0.055868987,0.26020488,0.1419792,0.008226022,0.14009924
000449,0.4018607,0.07113233,0.04962433,0.24950707,0.09119314,0.007953062,0.12872927
000450,0.4018607,0.07113233,0.04962433,0.24950707,0.09119314,0.007953062,0.12872927
000451,0.47075653,0.08081342,0.05563762,0.1983205,0.06817826,0.007658395,0.11863518
000452,0.47075653,0.08081342,0.05563762,0.1983205,0.06817826,0.007658395,0.11863518
000453,0.47075653,0.08081342,0.05563762,0.1983205,0.06817826,0.007658395,0.11863518
000454,0.47075653,0.08081342,0.05563762,0.1983205,0.06817826,0.007658395,0.11863518
000455,0.47075653,0.08081342,0.05563762,0.1983205,0.06817826,0.007658395,0.11863518
000456,0.47075653,0.08081342,0.05563762,0.1983205,0.06817826,0.007658395,0.11863518
000457,0.47075653,0.08081342,0.05563762,0.1983205,0.06817826,0.007658395,0.11863518
000458,0.47075653,0.08081342,0.05563762,0.1983205,0.06817826,0.007658395,0.11863518
000459,0.47075653,0.08081342,0.05563762,0.1983205,0.06817826,0.007658395,0.11863518
000460,0.47075653,0.08081342,0.05563762,0.1983205,0.06817826,0.007658395,0.11863518
000461,0.47075653,0.08081342,0.05563762,0.1983205,0.06817826,0.007658395,0.11863518
000462,0.47075653,0.08081342,0.05563762,0.1983205,0.06817826,0.007658395,0.11863518
000463,0.47075653,0.08081342,0.05563762,0.1983205,0.06817826,0.007658395,0.11863518
000464,0.53965235,0.09049451,0.061650906,0.14713392,0.045163378,0.0073637282,0.108541094
000465,0.53965235,0.09049451,0.061650906,0.14713392,0.045163378,0.0073637282,0.108541094
000466,0.5800704,0.09134202,0.066687316,0.11868734,0.036760658,0.0075289626,0.09892328
000467,0.5800704,0.09134202,0.066687316,0.11868734,0.036760658,0.0075289626,0.09892328
000468,0.5800704,0.09134202,0.066687316,0.11868734,0.036760658,0.0075289626,0.09892328
000469,0.5800704,0.09134202,0.066687316,0.11868734,0.036760658,0.0075289626,0.09892328
000470,0.5800704,0.09134202,0.066687316,0.11868734,0.036760658,0.0075289626,0.09892328
000471,0.5800704,0.09134202,0.066687316,0.11868734,0.036760658,0.0075289626,0.09892328
