frame,Neutral,Happiness,Sadness,Surprise,Fear,Disgust,Anger
000472,0.5800704,0.09134202,0.066687316,0.11868734,0.036760658,0.0075289626,0.09892328
000473,0.5800704,0.09134202,0.066687316,0.11868734,0.036760658,0.0075289626,0.09892328
000474,0.5800704,0.09134202,0.066687316,0.11868734,0.036760658,0.0075289626,0.09892328
000475,0.5800704,0.09134202,0.066687316,0.11868734,0.036760658,0.0075289626,0.09892328
000476,0.5800704,0.09134202,0.066687316,0.11868734,0.036760658,0.0075289626,0.09892328
000477,0.5800704,0.09134202,0.066687316,0.11868734,0.036760658,0.0075289626,0.09892328
000478,0.5800704,0.09134202,0.066687316,0.11868734,0.036760658,0.0075289626,0.09892328
000479,0.6204884,0.09218952,0.07172373,0.09024076,0.028357942,0.0076941974,0.08930547
000480,0.6204884,0.09218952,0.07172373,0.09024076,0.028357942,0.0076941974,0.08930547
000481,0.5684725,0.06835948,0.08301668,0.10199661,0.04693392,0.00839709,0.12282373
000482,0.5684725,0.06835948,0.08301668,0.10199661,0.04693392,0.00839709,0.12282373
000483,0.5684725,0.06835948,0.08301668,0.10199661,0.04693392,0.00839709,0.12282373
000484,0.5684725,0.06835948,0.08301668,0.10199661,0.04693392,0.00839709,0.12282373
000485,0.5684725,0.06835948,0.08301668,0.10199661,0.04693392,0.00839709,0.12282373
000486,0.5684725,0.06835948,0.08301668,0.10199661,0.04693392,0.00839709,0.12282373
000487,0.5684725,0.06835948,0.08301668,0.10199661,0.04693392,0.00839709,0.12282373
000488,0.5684725,0.06835948,0.08301668,0.10199661,0.04693392,0.00839709,0.12282373
000489,0.5684725,0.06835948,0.08301668,0.10199661,0.04693392,0.00839709,0.12282373
000490,0.5684725,0.06835948,0.08301668,0.10199661,0.04693392,0.00839709,0.12282373
000491,0.5684725,0.06835948,0.08301668,0.10199661,0.04693392,0.00839709,0.12282373
000492,0.5684725,0.06835948,0.08301668,0.10199661,0.04693392,0.00839709,0.12282373
000493,0.5684725,0.06835948,0.08301668,0.10199661,0.04693392,0.00839709,0.12282373
000494,0.51645666,0.044529438,0.094309635,0.113752455,0.06550989,0.009099984,0.15634198
000495,0.51645666,0.044529438,0.094309635,0.113752455,0.06550989,0.009099984,0.15634198
000496,0.4176921,0.033707038,0.12053704,0.11684361,0.10678375,0.011764541,0.19267197
000497,0.4176921,0.033707038,0.12053704,0.11684361,0.10678375,0.011764541,0.19267197
000498,0.4176921,0.033707038,0.12053704,0.11684361,0.10678375,0.011764541,0.19267197
000499,0.4176921,0.033707038,0.12053704,0.11684361,0.10678375,0.011764541,0.19267197
000500,0.4176921,0.033707038,0.12053704,0.11684361,0.10678375,0.011764541,0.19267197
000501,0.4176921,0.033707038,0.12053704,0.11684361,0.10678375,0.011764541,0.19267197
000502,0.4176921,0.033707038,0.12053704,0.11684361,0.10678375,0.011764541,0.19267197
000503,0.4176921,0.033707038,0.12053704,0.11684361,0.10678375,0.011764541,0.19267197
000504,0.4176921,0.033707038,0.12053704,0.11684361,0.10678375,0.011764541,0.19267197
000505,0.4176921,0.033707038,0.12053704,0.11684361,0.10678375,0.011764541,0.19267197
000506,0.4176921,0.033707038,0.12053704,0.11684361,0.10678375,0.011764541,0.19267197
000507,0.4176921,0.033707038,0.12053704,0.11684361,0.10678375,0.011764541,0.19267197
000508,0.4176921,0.033707038,0.12053704,0.11684361,0.10678375,0.011764541,0.19267197
000509,0.31892753,0.022884635,0.14676444,0.11993476,0.14805761,0.0144291,0.22900195
000510,0.31892753,0.022884635,0.14676444,0.11993476,0.14805761,0.0144291,0.22900195
000511,0.30623433,0.0222434,0.1618135,0.1162734,0.15826303,0.014766661,0.22040573
000512,0.30623433,0.0222434,0.1618135,0.1162734,0.15826303,0.014766661,0.22040573
000513,0.30623433,0.0222434,0.1618135,0.1162734,0.15826303,0.014766661,0.22040573
000514,0.30623433,0.0222434,0.1618135,0.1162734,0.15826303,0.014766661,0.22040573
000515,0.30623433,0.0222434,0.1618135,0.1162734,0.15826303,0.014766661,0.22040573
000516,0.30623433,0.0222434,0.1618135,0.1162734,0.15826303,0.014766661,0.22040573
000517,0.30623433,0.0222434,0.1618135,0.1162734,0.15826303,0.014766661,0.22040573
000518,0.30623433,0.0222434,0.1618135,0.1162734,0.15826303,0.014766661,0.22040573
000519,0.30623433,0.0222434,0.1618135,0.1162734,0.15826303,0.014766661,0.22040573
000520,0.30623433,0.0222434,0.1618135,0.1162734,0.15826303,0.014766661,0.22040573
000521,0.30623433,0.0222434,0.1618135,0.1162734,0.15826303,0.014766661,0.22040573
000522,0.30623433,0.0222434,0.1618135,0.1162734,0.15826303,0.014766661,0.22040573
000523,0.30623433,0.0222434,0.1618135,0.1162734,0.15826303,0.014766661,0.22040573
000524,0.29354113,0.021602161,0.17686255,0.112612054,0.16846843,0.015104222,0.21180952
000525,0.29354113,0.021602161,0.17686255,0.112612054,0.16846843,0.015104222,0.21180952
000526,0.28344655,0.020077776,0.16855541,0.11817279,0.18276128,0.013740798,0.21324542
000527,0.28344655,0.020077776,0.16855541,0.11817279,0.18276128,0.013740798,0.21324542
000528,0.28344655,0.020077776,0.16855541,0.11817279,0.18276128,0.013740798,0.21324542
000529,0.28344655,0.020077776,0.16855541,0.11817279,0.18276128,0.013740798,0.21324542
000530,0.28344655,0.020077776,0.16855541,0.11817279,0.18276128,0.013740798,0.21324542
000531,0.28344655,0.020077776,0.16855541,0.11817279,0.18276128,0.013740798,0.21324542
000532,0.28344655,0.020077776,0.16855541,0.11817279,0.18276128,0.013740798,0.21324542
000533,0.28344655,0.020077776,0.16855541,0.11817279,0.18276128,0.013740798,0.21324542
000534,0.28344655,0.020077776,0.16855541,0.11817279,0.18276128,0.013740798,0.21324542
000535,0.28344655,0.020077776,0.16855541,0.11817279,0.18276128,0.013740798,0.21324542
000536,0.28344655,0.020077776,0.16855541,0.11817279,0.18276128,0.013740798,0.21324542
000537,0.28344655,0.020077776,0.16855541,0.11817279,0.18276128,0.013740798,0.21324542
000538,0.28344655,0.020077776,0.16855541,0.11817279,0.18276128,0.013740798,0.21324542
000539,0.27335197,0.018553391,0.16024825,0.12373352,0.19705413,0.012377375,0.21468134
000540,0.27335197,0.018553391,0.16024825,0.12373352,0.19705413,0.012377375,0.21468134
000541,0.27434826,0.01784718,0.16212182,0.12684473,0.20587173,0.0117841475,0.20118213
000542,0.27434826,0.01784718,0.16212182,0.12684473,0.20587173,0.0117841475,0.20118213
000543,0.27434826,0.01784718,0.16212182,0.12684473,0.20587173,0.0117841475,0.20118213
000544,0.27434826,0.01784718,0.16212182,0.12684473,0.20587173,0.0117841475,0.20118213
000545,0.27434826,0.01784718,0.16212182,0.12684473,0.20587173,0.0117841475,0.20118213
000546,0.27434826,0.01784718,0.16212182,0.12684473,0.20587173,0.0117841475,0.20118213
000547,0.27434826,0.01784718,0.16212182,0.12684473,0.20587173,0.0117841475,0.20118213
000548,0.27434826,0.01784718,0.16212182,0.12684473,0.20587173,0.0117841475,0.20118213
000549,0.27434826,0.01784718,0.16212182,0.12684473,0.20587173,0.0117841475,0.20118213
000550,0.27434826,0.01784718,0.16212182,0.12684473,0.20587173,0.0117841475,0.20118213
000551,0.27434826,0.01784718,0.16212182,0.12684473,0.20587173,0.0117841475,0.20118213
000552,0.27434826,0.01784718,0.16212182,0.12684473,0.20587173,0.0117841475,0.20118213
000553,0.27434826,0.01784718,0.16212182,0.12684473,0.20587173,0.0117841475,0.20118213
000554,0.27534452,0.017140968,0.16399539,0.12995595,0.21468931,0.01119092,0.18768293
000555,0.27534452,0.017140968,0.16399539,0.12995595,0.21468931,0.01119092,0.18768293
000556,0.28527904,0.019158967,0.19344467,0.11773824,0.20072277,0.012918446,0.17073789
000557,0.28527904,0.019158967,0.19344467,0.11773824,0.20072277,0.012918446,0.17073789
000558,0.28527904,0.019158967,0.19344467,0.11773824,0.20072277,0.012918446,0.17073789
000559,0.28527904,0.019158967,0.19344467,0.11773824,0.20072277,0.012918446,0.17073789
000560,0.28527904,0.019158967,0.19344467,0.11773824,0.20072277,0.012918446,0.17073789
000561,0.28527904,0.019158967,0.19344467,0.11773824,0.20072277,0.012918446,0.17073789
000562,0.28527904,0.019158967,0.19344467,0.11773824,0.20072277,0.012918446,0.17073789
000563,0.28527904,0.019158967,0.19344467,0.11773824,0.20072277,0.012918446,0.17073789
000564,0.28527904,0.019158967,0.19344467,0.11773824,0.20072277,0.012918446,0.17073789
000565,0.28527904,0.019158967,0.19344467,0.11773824,0.20072277,0.012918446,0.17073789
000566,0.28527904,0.019158967,0.19344467,0.11773824,0.20072277,0.012918446,0.17073789
000567,0.28527904,0.019158967,0.19344467,0.11773824,0.20072277,0.012918446,0.17073789
000568,0.28527904,0.019158967,0.19344467,0.11773824,0.20072277,0.012918446,0.17073789
000569,0.29521355,0.021176968,0.22289394,0.10552053,0.18675622,0.014645972,0.15379286
000570,0.29521355,0.021176968,0.22289394,0.10552053,0.18675622,0.014645972,0.15379286
000571,0.2805642,0.021422647,0.22855029,0.10531592,0.19737673,0.015284037,0.15148619
000572,0.2805642,0.021422647,0.22855029,0.10531592,0.19737673,0.015284037,0.15148619
000573,0.2805642,0.021422647,0.22855029,0.10531592,0.19737673,0.015284037,0.15148619
000574,0.2805642,0.021422647,0.22855029,0.10531592,0.19737673,0.015284037,0.15148619
000575,0.2805642,0.021422647,0.22855029,0.10531592,0.19737673,0.015284037,0.15148619
000576,0.2805642,0.021422647,0.22855029,0.10531592,0.19737673,0.015284037,0.15148619
000577,0.2805642,0.021422647,0.22855029,0.10531592,0.19737673,0.015284037,0.15148619
000578,0.2805642,0.021422647,0.22855029,0.10531592,0.19737673,0.015284037,0.15148619
000579,0.2805642,0.021422647,0.22855029,0.10531592,0.19737673,0.015284037,0.15148619
000580,0.2805642,0.021422647,0.22855029,0.10531592,0.19737673,0.015284037,0.15148619
000581,0.2805642,0.021422647,0.22855029,0.10531592,0.19737673,0.015284037,0.15148619
000582,0.2805642,0.021422647,0.22855029,0.10531592,0.19737673,0.015284037,0.15148619
000583,0.2805642,0.021422647,0.22855029,0.10531592,0.19737673,0.015284037,0.15148619
000584,0.26591486,0.021668326,0.23420663,0.10511132,0.20799723,0.015922103,0.14917953
000585,0.26591486,0.021668326,0.23420663,0.10511132,0.20799723,0.015922103,0.14917953
000586,0.25524777,0.020166159,0.19758093,0.12086095,0.23306069,0.01428222,0.15880127
000587,0.25524777,0.020166159,0.19758093,0.12086095,0.23306069,0.01428222,0.15880127
000588,0.25524777,0.020166159,0.19758093,0.12086095,0.23306069,0.01428222,0.15880127
000589,0.25524777,0.020166159,0.19758093,0.12086095,0.23306069,0.01428222,0.15880127
000590,0.25524777,0.020166159,0.19758093,0.12086095,0.23306069,0.01428222,0.15880127
000591,0.25524777,0.020166159,0.19758093,0.12086095,0.23306069,0.01428222,0.15880127
000592,0.25524777,0.020166159,0.19758093,0.12086095,0.23306069,0.01428222,0.15880127
000593,0.25524777,0.020166159,0.19758093,0.12086095,0.23306069,0.01428222,0.15880127
000594,0.25524777,0.020166159,0.19758093,0.12086095,0.23306069,0.01428222,0.15880127
000595,0.25524777,0.020166159,0.19758093,0.12086095,0.23306069,0.01428222,0.15880127
000596,0.25524777,0.020166159,0.19758093,0.12086095,0.23306069,0.01428222,0.15880127
000597,0.25524777,0.020166159,0.19758093,0.12086095,0.23306069,0.01428222,0.15880127
000598,0.25524777,0.020166159,0.19758093,0.12086095,0.23306069,0.01428222,0.15880127
000599,0.24458067,0.018663993,0.16095524,0.13661058,0.25812414,0.012642337,0.16842301
000600,0.24458067,0.018663993,0.16095524,0.13661058,0.25812414,0.012642337,0.16842301
000601,0.2916911,0.017277673,0.16325518,0.12702069,0.22193024,0.011554897,0.16727026
000602,0.2916911,0.017277673,0.16325518,0.12702069,0.22193024,0.011554897,0.16727026
000603,0.2916911,0.017277673,0.16325518,0.12702069,0.22193024,0.011554897,0.16727026
000604,0.2916911,0.017277673,0.16325518,0.12702069,0.22193024,0.011554897,0.16727026
000605,0.2916911,0.017277673,0.16325518,0.12702069,0.22193024,0.011554897,0.16727026
000606,0.2916911,0.017277673,0.16325518,0.12702069,0.22193024,0.011554897,0.16727026
000607,0.2916911,0.017277673,0.16325518,0.12702069,0.22193024,0.011554897,0.16727026
000608,0.2916911,0.017277673,0.16325518,0.12702069,0.22193024,0.011554897,0.16727026
000609,0.2916911,0.017277673,0.16325518,0.12702069,0.22193024,0.011554897,0.16727026
000610,0.2916911,0.017277673,0.16325518,0.12702069,0.22193024,0.011554897,0.16727026
000611,0.2916911,0.017277673,0.16325518,0.12702069,0.22193024,0.011554897,0.16727026
000612,0.2916911,0.017277673,0.16325518,0.12702069,0.22193024,0.011554897,0.16727026
000613,0.2916911,0.017277673,0.16325518,0.12702069,0.22193024,0.011554897,0.16727026
000614,0.33880153,0.015891353,0.16555513,0.117430784,0.18573631,0.010467458,0.1661175
000615,0.33880153,0.015891353,0.16555513,0.117430784,0.18573631,0.010467458,0.1661175
000616,0.44210333,0.018260468,0.15424827,0.10000262,0.13654533,0.009591511,0.13924855
000617,0.44210333,0.018260468,0.15424827,0.10000262,0.13654533,0.009591511,0.13924855
000618,0.44210333,0.018260468,0.15424827,0.10000262,0.13654533,0.009591511,0.13924855
000619,0.44210333,0.018260468,0.15424827,0.10000262,0.13654533,0.009591511,0.13924855
000620,0.44210333,0.018260468,0.15424827,0.10000262,0.13654533,0.009591511,0.13924855
000621,0.44210333,0.018260468,0.15424827,0.10000262,0.13654533,0.009591511,0.13924855
000622,0.44210333,0.018260468,0.15424827,0.10000262,0.13654533,0.009591511,0.13924855
000623,0.44210333,0.018260468,0.15424827,0.10000262,0.13654533,0.009591511,0.13924855
000624,0.44210333,0.018260468,0.15424827,0.10000262,0.13654533,0.009591511,0.13924855
000625,0.44210333,0.018260468,0.15424827,0.10000262,0.13654533,0.009591511,0.13924855
000626,0.44210333,0.018260468,0.15424827,0.10000262,0.13654533,0.009591511,0.13924855
000627,0.44210333,0.018260468,0.15424827,0.10000262,0.13654533,0.009591511,0.13924855
000628,0.44210333,0.018260468,0.15424827,0.10000262,0.13654533,0.009591511,0.13924855
000629,0.5454051,0.020629581,0.14294142,0.08257446,0.08735436,0.008715565,0.11237958
000630,0.5454051,0.020629581,0.14294142,0.08257446,0.08735436,0.008715565,0.11237958
000631,0.5922196,0.024307087,0.122586295,0.0752865,0.066272914,0.014694139,0.104633555
000632,0.5922196,0.024307087,0.122586295,0.0752865,0.066272914,0.014694139,0.104633555
000633,0.5922196,0.024307087,0.122586295,0.0752865,0.066272914,0.014694139,0.104633555
000634,0.5922196,0.024307087,0.122586295,0.0752865,0.066272914,0.014694139,0.104633555
000635,0.5922196,0.024307087,0.122586295,0.0752865,0.066272914,0.014694139,0.104633555
000636,0.5922196,0.024307087,0.122586295,0.0752865,0.066272914,0.014694139,0.104633555
000637,0.5922196,0.024307087,0.122586295,0.0752865,0.066272914,0.014694139,0.104633555
000638,0.5922196,0.024307087,0.122586295,0.0752865,0.066272914,0.014694139,0.104633555
000639,0.5922196,0.024307087,0.122586295,0.0752865,0.066272914,0.014694139,0.104633555
000640,0.5922196,0.024307087,0.122586295,0.0752865,0.066272914,0.014694139,0.104633555
000641,0.5922196,0.024307087,0.122586295,0.0752865,0.066272914,0.014694139,0.104633555
000642,0.5922196,0.024307087,0.122586295,0.0752865,0.066272914,0.014694139,0.104633555
000643,0.5922196,0.024307087,0.122586295,0.0752865,0.066272914,0.014694139,0.104633555
000644,0.63903403,0.027984593,0.10223117,0.06799854,0.04519147,0.020672712,0.09688752
000645,0.63903403,0.027984593,0.10223117,0.06799854,0.04519147,0.020672712,0.09688752
000646,0.42828003,0.03593958,0.08705304,0.07176073,0.047090866,0.18245117,0.14742462
000647,0.42828003,0.03593958,0.08705304,0.07176073,0.047090866,0.18245117,0.14742462
000648,0.42828003,0.03593958,0.08705304,0.07176073,0.047090866,0.18245117,0.14742462
000649,0.42828003,0.03593958,0.08705304,0.07176073,0.047090866,0.18245117,0.14742462
000650,0.42828003,0.03593958,0.08705304,0.07176073,0.047090866,0.18245117,0.14742462
000651,0.42828003,0.03593958,0.08705304,0.07176073,0.047090866,0.18245117,0.14742462
000652,0.42828003,0.03593958,0.08705304,0.07176073,0.047090866,0.18245117,0.14742462
000653,0.42828003,0.03593958,0.08705304,0.07176073,0.047090866,0.18245117,0.14742462
000654,0.42828003,0.03593958,0.08705304,0.07176073,0.047090866,0.18245117,0.14742462
000655,0.42828003,0.03593958,0.08705304,0.07176073,0.047090866,0.18245117,0.14742462
000656,0.42828003,0.03593958,0.08705304,0.07176073,0.047090866,0.18245117,0.14742462
000657,0.42828003,0.03593958,0.08705304,0.07176073,0.047090866,0.18245117,0.14742462
000658,0.42828003,0.03593958,0.08705304,0.07176073,0.047090866,0.18245117,0.14742462
000659,0.217526,0.04389457,0.07187491,0.075522915,0.048990257,0.34422964,0.19796173
000660,0.217526,0.04389457,0.07187491,0.075522915,0.048990257,0.34422964,0.19796173
000661,0.15144497,0.04926916,0.060973175,0.06454016,0.039109778,0.4605278,0.17413494
000662,0.15144497,0.04926916,0.060973175,0.06454016,0.039109778,0.4605278,0.17413494
000663,0.15144497,0.04926916,0.060973175,0.06454016,0.039109778,0.4605278,0.17413494
000664,0.15144497,0.04926916,0.060973175,0.06454016,0.039109778,0.4605278,0.17413494
000665,0.15144497,0.04926916,0.060973175,0.06454016,0.039109778,0.4605278,0.17413494
000666,0.15144497,0.04926916,0.060973175,0.06454016,0.039109778,0.4605278,0.17413494
000667,0.15144497,0.04926916,0.060973175,0.06454016,0.039109778,0.4605278,0.17413494
000668,0.15144497,0.04926916,0.060973175,0.06454016,0.039109778,0.4605278,0.17413494
000669,0.15144497,0.04926916,0.060973175,0.06454016,0.039109778,0.4605278,0.17413494
000670,0.15144497,0.04926916,0.060973175,0.06454016,0.039109778,0.4605278,0.17413494
000671,0.15144497,0.04926916,0.060973175,0.06454016,0.039109778,0.4605278,0.17413494
000672,0.15144497,0.04926916,0.060973175,0.06454016,0.039109778,0.4605278,0.17413494
000673,0.15144497,0.04926916,0.060973175,0.06454016,0.039109778,0.4605278,0.17413494
000674,0.08536395,0.054643746,0.05007144,0.053557415,0.029229298,0.576826,0.15030816
000675,0.08536395,0.054643746,0.05007144,0.053557415,0.029229298,0.576826,0.15030816
000676,0.07819615,0.057385586,0.050799873,0.047762282,0.026501905,0.6183802,0.120973974
000677,0.07819615,0.057385586,0.050799873,0.047762282,0.026501905,0.6183802,0.120973974
000678,0.07819615,0.057385586,0.050799873,0.047762282,0.026501905,0.6183802,0.120973974
000679,0.07819615,0.057385586,0.050799873,0.047762282,0.026501905,0.6183802,0.120973974
000680,0.07819615,0.057385586,0.050799873,0.047762282,0.026501905,0.6183802,0.120973974
000681,0.07819615,0.057385586,0.050799873,0.047762282,0.026501905,0.6183802,0.120973974
000682,0.07819615,0.057385586,0.050799873,0.047762282,0.026501905,0.6183802,0.120973974
000683,0.07819615,0.057385586,0.050799873,0.047762282,0.026501905,0.6183802,0.120973974
000684,0.07819615,0.057385586,0.050799873,0.047762282,0.026501905,0.6183802,0.120973974
000685,0.07819615,0.057385586,0.050799873,0.047762282,0.026501905,0.6183802,0.120973974
000686,0.07819615,0.057385586,0.050799873,0.047762282,0.026501905,0.6183802,0.120973974
000687,0.07819615,0.057385586,0.050799873,0.047762282,0.026501905,0.6183802,0.120973974
000688,0.07819615,0.057385586,0.050799873,0.047762282,0.026501905,0.6183802,0.120973974
000689,0.07102837,0.06012743,0.051528305,0.041967154,0.023774512,0.65993446,0.09163978
000690,0.07102837,0.06012743,0.051528305,0.041967154,0.023774512,0.65993446,0.09163978
000691,0.13603187,0.062985435,0.07345991,0.05423877,0.031283174,0.5065316,0.13546921
000692,0.13603187,0.062985435,0.07345991,0.05423877,0.031283174,0.5065316,0.13546921
000693,0.13603187,0.062985435,0.07345991,0.05423877,0.031283174,0.5065316,0.13546921
000694,0.13603187,0.062985435,0.07345991,0.05423877,0.031283174,0.5065316,0.13546921
000695,0.13603187,0.062985435,0.07345991,0.05423877,0.031283174,0.5065316,0.13546921
000696,0.13603187,0.062985435,0.07345991,0.05423877,0.031283174,0.5065316,0.13546921
000697,0.13603187,0.062985435,0.07345991,0.05423877,0.031283174,0.5065316,0.13546921
000698,0.13603187,0.062985435,0.07345991,0.05423877,0.031283174,0.5065316,0.13546921
000699,0.13603187,0.062985435,0.07345991,0.05423877,0.031283174,0.5065316,0.13546921
000700,0.13603187,0.062985435,0.07345991,0.05423877,0.031283174,0.5065316,0.13546921
000701,0.13603187,0.062985435,0.07345991,0.05423877,0.031283174,0.5065316,0.13546921
000702,0.13603187,0.062985435,0.07345991,0.05423877,0.031283174,0.5065316,0.13546921
000703,0.13603187,0.062985435,0.07345991,0.05423877,0.031283174,0.5065316,0.13546921
000704,0.20103538,0.06584344,0.09539151,0.06651039,0.038791835,0.3531288,0.17929865
000705,0.20103538,0.06584344,0.09539151,0.06651039,0.038791835,0.3531288,0.17929865
000706,0.22735494,0.05219491,0.11639947,0.06427007,0.051257282,0.3122701,0.17625323
000707,0.22735494,0.05219491,0.11639947,0.06427007,0.051257282,0.3122701,0.17625323
000708,0.22735494,0.05219491,0.11639947,0.06427007,0.051257282,0.3122701,0.17625323
000709,0.22735494,0.05219491,0.11639947,0.06427007,0.051257282,0.3122701,0.17625323
