frame,Neutral,Happiness,Sadness,Surprise,Fear,Disgust,Anger
000710,0.22735494,0.05219491,0.11639947,0.06427007,0.051257282,0.3122701,0.17625323
000711,0.22735494,0.05219491,0.11639947,0.06427007,0.051257282,0.3122701,0.17625323
000712,0.22735494,0.05219491,0.11639947,0.06427007,0.051257282,0.3122701,0.17625323
000713,0.22735494,0.05219491,0.11639947,0.06427007,0.051257282,0.3122701,0.17625323
000714,0.22735494,0.05219491,0.11639947,0.06427007,0.051257282,0.3122701,0.17625323
000715,0.22735494,0.05219491,0.11639947,0.06427007,0.051257282,0.3122701,0.17625323
000716,0.22735494,0.05219491,0.11639947,0.06427007,0.051257282,0.3122701,0.17625323
000717,0.22735494,0.05219491,0.11639947,0.06427007,0.051257282,0.3122701,0.17625323
000718,0.22735494,0.05219491,0.11639947,0.06427007,0.051257282,0.3122701,0.17625323
000719,0.2536745,0.03854638,0.13740742,0.062029753,0.06372273,0.27141145,0.17320779
000720,0.2536745,0.03854638,0.13740742,0.062029753,0.06372273,0.27141145,0.17320779
000721,0.28048635,0.03629796,0.15691595,0.062447444,0.066332504,0.23658723,0.16093262
000722,0.28048635,0.03629796,0.15691595,0.062447444,0.066332504,0.23658723,0.16093262
000723,0.28048635,0.03629796,0.15691595,0.062447444,0.066332504,0.23658723,0.16093262
000724,0.28048635,0.03629796,0.15691595,0.062447444,0.066332504,0.23658723,0.16093262
000725,0.28048635,0.03629796,0.15691595,0.062447444,0.066332504,0.23658723,0.16093262
000726,0.28048635,0.03629796,0.15691595,0.062447444,0.066332504,0.23658723,0.16093262
000727,0.28048635,0.03629796,0.15691595,0.062447444,0.066332504,0.23658723,0.16093262
000728,0.28048635,0.03629796,0.15691595,0.062447444,0.066332504,0.23658723,0.16093262
000729,0.28048635,0.03629796,0.15691595,0.062447444,0.066332504,0.23658723,0.16093262
000730,0.28048635,0.03629796,0.15691595,0.062447444,0.066332504,0.23658723,0.16093262
000731,0.28048635,0.03629796,0.15691595,0.062447444,0.066332504,0.23658723,0.16093262
000732,0.28048635,0.03629796,0.15691595,0.062447444,0.066332504,0.23658723,0.16093262
000733,0.28048635,0.03629796,0.15691595,0.062447444,0.066332504,0.23658723,0.16093262
000734,0.30729815,0.034049537,0.17642447,0.06286514,0.06894228,0.201763,0.14865744
000735,0.30729815,0.034049537,0.17642447,0.06286514,0.06894228,0.201763,0.14865744
000736,0.32275295,0.035208043,0.17113727,0.06678784,0.06910871,0.17337531,0.16162986
000737,0.32275295,0.035208043,0.17113727,0.06678784,0.06910871,0.17337531,0.16162986
000738,0.32275295,0.035208043,0.17113727,0.06678784,0.06910871,0.17337531,0.16162986
000739,0.32275295,0.035208043,0.17113727,0.06678784,0.06910871,0.17337531,0.16162986
000740,0.32275295,0.035208043,0.17113727,0.06678784,0.06910871,0.17337531,0.16162986
000741,0.32275295,0.035208043,0.17113727,0.06678784,0.06910871,0.17337531,0.16162986
000742,0.32275295,0.035208043,0.17113727,0.06678784,0.06910871,0.17337531,0.16162986
000743,0.32275295,0.035208043,0.17113727,0.06678784,0.06910871,0.17337531,0.16162986
000744,0.32275295,0.035208043,0.17113727,0.06678784,0.06910871,0.17337531,0.16162986
000745,0.32275295,0.035208043,0.17113727,0.06678784,0.06910871,0.17337531,0.16162986
000746,0.32275295,0.035208043,0.17113727,0.06678784,0.06910871,0.17337531,0.16162986
000747,0.32275295,0.035208043,0.17113727,0.06678784,0.06910871,0.17337531,0.16162986
000748,0.32275295,0.035208043,0.17113727,0.06678784,0.06910871,0.17337531,0.16162986
000749,0.33820778,0.03636655,0.16585006,0.07071053,0.06927514,0.14498763,0.17460229
000750,0.33820778,0.03636655,0.16585006,0.07071053,0.06927514,0.14498763,0.17460229
000751,0.33724266,0.03631372,0.16559692,0.07300772,0.070568785,0.14153469,0.1757355
000752,0.33724266,0.03631372,0.16559692,0.07300772,0.070568785,0.14153469,0.1757355
000753,0.33724266,0.03631372,0.16559692,0.07300772,0.070568785,0.14153469,0.1757355
000754,0.33724266,0.03631372,0.16559692,0.07300772,0.070568785,0.14153469,0.1757355
000755,0.33724266,0.03631372,0.16559692,0.07300772,0.070568785,0.14153469,0.1757355
000756,0.33724266,0.03631372,0.16559692,0.07300772,0.070568785,0.14153469,0.1757355
000757,0.33724266,0.03631372,0.16559692,0.07300772,0.070568785,0.14153469,0.1757355
000758,0.33724266,0.03631372,0.16559692,0.07300772,0.070568785,0.14153469,0.1757355
000759,0.33724266,0.03631372,0.16559692,0.07300772,0.070568785,0.14153469,0.1757355
000760,0.33724266,0.03631372,0.16559692,0.07300772,0.070568785,0.14153469,0.1757355
000761,0.33724266,0.03631372,0.16559692,0.07300772,0.070568785,0.14153469,0.1757355
000762,0.33724266,0.03631372,0.16559692,0.07300772,0.070568785,0.14153469,0.1757355
000763,0.33724266,0.03631372,0.16559692,0.07300772,0.070568785,0.14153469,0.1757355
000764,0.33627757,0.036260888,0.16534378,0.075304896,0.07186243,0.13808173,0.1768687
000765,0.33627757,0.036260888,0.16534378,0.075304896,0.07186243,0.13808173,0.1768687
000766,0.4146219,0.034297317,0.15900433,0.072771266,0.065877356,0.09261767,0.16081016
000767,0.4146219,0.034297317,0.15900433,0.072771266,0.065877356,0.09261767,0.16081016
000768,0.4146219,0.034297317,0.15900433,0.072771266,0.065877356,0.09261767,0.16081016
000769,0.4146219,0.034297317,0.15900433,0.072771266,0.065877356,0.09261767,0.16081016
000770,0.4146219,0.034297317,0.15900433,0.072771266,0.065877356,0.09261767,0.16081016
000771,0.4146219,0.034297317,0.15900433,0.072771266,0.065877356,0.09261767,0.16081016
000772,0.4146219,0.034297317,0.15900433,0.072771266,0.065877356,0.09261767,0.16081016
000773,0.4146219,0.034297317,0.15900433,0.072771266,0.065877356,0.09261767,0.16081016
000774,0.4146219,0.034297317,0.15900433,0.072771266,0.065877356,0.09261767,0.16081016
000775,0.4146219,0.034297317,0.15900433,0.072771266,0.065877356,0.09261767,0.16081016
000776,0.4146219,0.034297317,0.15900433,0.072771266,0.065877356,0.09261767,0.16081016
000777,0.4146219,0.034297317,0.15900433,0.072771266,0.065877356,0.09261767,0.16081016
000778,0.4146219,0.034297317,0.15900433,0.072771266,0.065877356,0.09261767,0.16081016
000779,0.49296618,0.032333747,0.1526649,0.07023764,0.05989228,0.047153603,0.14475161
000780,0.49296618,0.032333747,0.1526649,0.07023764,0.05989228,0.047153603,0.14475161
000781,0.5074748,0.030519994,0.15474422,0.06931038,0.058942534,0.04046107,0.13854697
000782,0.5074748,0.030519994,0.15474422,0.06931038,0.058942534,0.04046107,0.13854697
000783,0.5074748,0.030519994,0.15474422,0.06931038,0.058942534,0.04046107,0.13854697
000784,0.5074748,0.030519994,0.15474422,0.06931038,0.058942534,0.04046107,0.13854697
000785,0.5074748,0.030519994,0.15474422,0.06931038,0.058942534,0.04046107,0.13854697
000786,0.5074748,0.030519994,0.15474422,0.06931038,0.058942534,0.04046107,0.13854697
000787,0.5074748,0.030519994,0.15474422,0.06931038,0.058942534,0.04046107,0.13854697
000788,0.5074748,0.030519994,0.15474422,0.06931038,0.058942534,0.04046107,0.13854697
000789,0.5074748,0.030519994,0.15474422,0.06931038,0.058942534,0.04046107,0.13854697
000790,0.5074748,0.030519994,0.15474422,0.06931038,0.058942534,0.04046107,0.13854697
000791,0.5074748,0.030519994,0.15474422,0.06931038,0.058942534,0.04046107,0.13854697
000792,0.5074748,0.030519994,0.15474422,0.06931038,0.058942534,0.04046107,0.13854697
000793,0.5074748,0.030519994,0.15474422,0.06931038,0.058942534,0.04046107,0.13854697
000794,0.52198344,0.028706241,0.15682355,0.06838312,0.05799279,0.033768542,0.13234234
000795,0.52198344,0.028706241,0.15682355,0.06838312,0.05799279,0.033768542,0.13234234
000796,0.4679297,0.027705468,0.16204941,0.06883386,0.06263358,0.04490787,0.16594014
000797,0.4679297,0.027705468,0.16204941,0.06883386,0.06263358,0.04490787,0.16594014
000798,0.4679297,0.027705468,0.16204941,0.06883386,0.06263358,0.04490787,0.16594014
000799,0.4679297,0.027705468,0.16204941,0.06883386,0.06263358,0.04490787,0.16594014
000800,0.4679297,0.027705468,0.16204941,0.06883386,0.06263358,0.04490787,0.16594014
000801,0.4679297,0.027705468,0.16204941,0.06883386,0.06263358,0.04490787,0.16594014
000802,0.4679297,0.027705468,0.16204941,0.06883386,0.06263358,0.04490787,0.16594014
000803,0.4679297,0.027705468,0.16204941,0.06883386,0.06263358,0.04490787,0.16594014
000804,0.4679297,0.027705468,0.16204941,0.06883386,0.06263358,0.04490787,0.16594014
000805,0.4679297,0.027705468,0.16204941,0.06883386,0.06263358,0.04490787,0.16594014
000806,0.4679297,0.027705468,0.16204941,0.06883386,0.06263358,0.04490787,0.16594014
000807,0.4679297,0.027705468,0.16204941,0.06883386,0.06263358,0.04490787,0.16594014
000808,0.4679297,0.027705468,0.16204941,0.06883386,0.06263358,0.04490787,0.16594014
000809,0.41387594,0.026704697,0.16727528,0.069284596,0.06727437,0.0560472,0.19953793
000810,0.41387594,0.026704697,0.16727528,0.069284596,0.06727437,0.0560472,0.19953793
000811,0.40874535,0.028986707,0.14223206,0.072768405,0.06070438,0.048564885,0.23799825
000812,0.40874535,0.028986707,0.14223206,0.072768405,0.06070438,0.048564885,0.23799825
000813,0.40874535,0.028986707,0.14223206,0.072768405,0.06070438,0.048564885,0.23799825
000814,0.40874535,0.028986707,0.14223206,0.072768405,0.06070438,0.048564885,0.23799825
000815,0.40874535,0.028986707,0.14223206,0.072768405,0.06070438,0.048564885,0.23799825
000816,0.40874535,0.028986707,0.14223206,0.072768405,0.06070438,0.048564885,0.23799825
000817,0.40874535,0.028986707,0.14223206,0.072768405,0.06070438,0.048564885,0.23799825
000818,0.40874535,0.028986707,0.14223206,0.072768405,0.06070438,0.048564885,0.23799825
000819,0.40874535,0.028986707,0.14223206,0.072768405,0.06070438,0.048564885,0.23799825
000820,0.40874535,0.028986707,0.14223206,0.072768405,0.06070438,0.048564885,0.23799825
000821,0.40874535,0.028986707,0.14223206,0.072768405,0.06070438,0.048564885,0.23799825
000822,0.40874535,0.028986707,0.14223206,0.072768405,0.06070438,0.048564885,0.23799825
000823,0.40874535,0.028986707,0.14223206,0.072768405,0.06070438,0.048564885,0.23799825
000824,0.40361473,0.031268716,0.117188856,0.07625221,0.054134395,0.04108257,0.27645856
000825,0.40361473,0.031268716,0.117188856,0.07625221,0.054134395,0.04108257,0.27645856
000826,0.3729813,0.03717733,0.10588902,0.082004696,0.0512963,0.03921604,0.31143528
000827,0.3729813,0.03717733,0.10588902,0.082004696,0.0512963,0.03921604,0.31143528
000828,0.3729813,0.03717733,0.10588902,0.082004696,0.0512963,0.03921604,0.31143528
000829,0.3729813,0.03717733,0.10588902,0.082004696,0.0512963,0.03921604,0.31143528
000830,0.3729813,0.03717733,0.10588902,0.082004696,0.0512963,0.03921604,0.31143528
000831,0.3729813,0.03717733,0.10588902,0.082004696,0.0512963,0.03921604,0.31143528
000832,0.3729813,0.03717733,0.10588902,0.082004696,0.0512963,0.03921604,0.31143528
000833,0.3729813,0.03717733,0.10588902,0.082004696,0.0512963,0.03921604,0.31143528
000834,0.3729813,0.03717733,0.10588902,0.082004696,0.0512963,0.03921604,0.31143528
000835,0.3729813,0.03717733,0.10588902,0.082004696,0.0512963,0.03921604,0.31143528
000836,0.3729813,0.03717733,0.10588902,0.082004696,0.0512963,0.03921604,0.31143528
000837,0.3729813,0.03717733,0.10588902,0.082004696,0.0512963,0.03921604,0.31143528
000838,0.3729813,0.03717733,0.10588902,0.082004696,0.0512963,0.03921604,0.31143528
000839,0.3423479,0.043085944,0.09458918,0.087757185,0.04845821,0.03734951,0.34641203
000840,0.3423479,0.043085944,0.09458918,0.087757185,0.04845821,0.03734951,0.34641203
000841,0.37066284,0.040590085,0.11582683,0.083135106,0.051599294,0.036434643,0.3017512
000842,0.37066284,0.040590085,0.11582683,0.083135106,0.051599294,0.036434643,0.3017512
000843,0.37066284,0.040590085,0.11582683,0.083135106,0.051599294,0.036434643,0.3017512
000844,0.37066284,0.040590085,0.11582683,0.083135106,0.051599294,0.036434643,0.3017512
000845,0.37066284,0.040590085,0.11582683,0.083135106,0.051599294,0.036434643,0.3017512
000846,0.37066284,0.040590085,0.11582683,0.083135106,0.051599294,0.036434643,0.3017512
000847,0.37066284,0.040590085,0.11582683,0.083135106,0.051599294,0.036434643,0.3017512
000848,0.37066284,0.040590085,0.11582683,0.083135106,0.051599294,0.036434643,0.3017512
000849,0.37066284,0.040590085,0.11582683,0.083135106,0.051599294,0.036434643,0.3017512
000850,0.37066284,0.040590085,0.11582683,0.083135106,0.051599294,0.036434643,0.3017512
000851,0.37066284,0.040590085,0.11582683,0.083135106,0.051599294,0.036434643,0.3017512
000852,0.37066284,0.040590085,0.11582683,0.083135106,0.051599294,0.036434643,0.3017512
000853,0.37066284,0.040590085,0.11582683,0.083135106,0.051599294,0.036434643,0.3017512
000854,0.3989778,0.038094226,0.13706447,0.078513026,0.05474038,0.035519775,0.25709033
000855,0.3989778,0.038094226,0.13706447,0.078513026,0.05474038,0.035519775,0.25709033
000856,0.39426643,0.0357211,0.14418748,0.07783656,0.06024576,0.037681088,0.2500616
000857,0.39426643,0.0357211,0.14418748,0.07783656,0.06024576,0.037681088,0.2500616
000858,0.39426643,0.0357211,0.14418748,0.07783656,0.06024576,0.037681088,0.2500616
000859,0.39426643,0.0357211,0.14418748,0.07783656,0.06024576,0.037681088,0.2500616
000860,0.39426643,0.0357211,0.14418748,0.07783656,0.06024576,0.037681088,0.2500616
000861,0.39426643,0.0357211,0.14418748,0.07783656,0.06024576,0.037681088,0.2500616
000862,0.39426643,0.0357211,0.14418748,0.07783656,0.06024576,0.037681088,0.2500616
000863,0.39426643,0.0357211,0.14418748,0.07783656,0.06024576,0.037681088,0.2500616
000864,0.39426643,0.0357211,0.14418748,0.07783656,0.06024576,0.037681088,0.2500616
000865,0.39426643,0.0357211,0.14418748,0.07783656,0.06024576,0.037681088,0.2500616
000866,0.39426643,0.0357211,0.14418748,0.07783656,0.06024576,0.037681088,0.2500616
000867,0.39426643,0.0357211,0.14418748,0.07783656,0.06024576,0.037681088,0.2500616
000868,0.39426643,0.0357211,0.14418748,0.07783656,0.06024576,0.037681088,0.2500616
000869,0.3895551,0.033347975,0.15131049,0.07716008,0.06575114,0.039842397,0.24303286
000870,0.3895551,0.033347975,0.15131049,0.07716008,0.06575114,0.039842397,0.24303286
000871,0.39647067,0.03423552,0.13282405,0.07729831,0.05819688,0.040561393,0.26041317
000872,0.39647067,0.03423552,0.13282405,0.07729831,0.05819688,0.040561393,0.26041317
000873,0.39647067,0.03423552,0.13282405,0.07729831,0.05819688,0.040561393,0.26041317
000874,0.39647067,0.03423552,0.13282405,0.07729831,0.05819688,0.040561393,0.26041317
000875,0.39647067,0.03423552,0.13282405,0.07729831,0.05819688,0.040561393,0.26041317
000876,0.39647067,0.03423552,0.13282405,0.07729831,0.05819688,0.040561393,0.26041317
000877,0.39647067,0.03423552,0.13282405,0.07729831,0.05819688,0.040561393,0.26041317
000878,0.39647067,0.03423552,0.13282405,0.07729831,0.05819688,0.040561393,0.26041317
000879,0.39647067,0.03423552,0.13282405,0.07729831,0.05819688,0.040561393,0.26041317
000880,0.39647067,0.03423552,0.13282405,0.07729831,0.05819688,0.040561393,0.26041317
000881,0.39647067,0.03423552,0.13282405,0.07729831,0.05819688,0.040561393,0.26041317
000882,0.39647067,0.03423552,0.13282405,0.07729831,0.05819688,0.040561393,0.26041317
000883,0.39647067,0.03423552,0.13282405,0.07729831,0.05819688,0.040561393,0.26041317
000884,0.40338627,0.03512306,0.114337616,0.07743655,0.050642617,0.041280393,0.27779347
000885,0.40338627,0.03512306,0.114337616,0.07743655,0.050642617,0.041280393,0.27779347
000886,0.47786623,0.052099228,0.11404272,0.07465945,0.04087539,0.031412814,0.20904419
000887,0.47786623,0.052099228,0.11404272,0.07465945,0.04087539,0.031412814,0.20904419
000888,0.47786623,0.052099228,0.11404272,0.07465945,0.04087539,0.031412814,0.20904419
000889,0.47786623,0.052099228,0.11404272,0.07465945,0.04087539,0.031412814,0.20904419
000890,0.47786623,0.052099228,0.11404272,0.07465945,0.04087539,0.031412814,0.20904419
000891,0.47786623,0.052099228,0.11404272,0.07465945,0.04087539,0.031412814,0.20904419
000892,0.47786623,0.052099228,0.11404272,0.07465945,0.04087539,0.031412814,0.20904419
000893,0.47786623,0.052099228,0.11404272,0.07465945,0.04087539,0.031412814,0.20904419
000894,0.47786623,0.052099228,0.11404272,0.07465945,0.04087539,0.031412814,0.20904419
000895,0.47786623,0.052099228,0.11404272,0.07465945,0.04087539,0.031412814,0.20904419
000896,0.47786623,0.052099228,0.11404272,0.07465945,0.04087539,0.031412814,0.20904419
000897,0.47786623,0.052099228,0.11404272,0.07465945,0.04087539,0.031412814,0.20904419
000898,0.47786623,0.052099228,0.11404272,0.07465945,0.04087539,0.031412814,0.20904419
000899,0.55234617,0.0690754,0.11374783,0.071882345,0.031108161,0.021545235,0.14029492
000900,0.55234617,0.0690754,0.11374783,0.071882345,0.031108161,0.021545235,0.14029492
000901,0.5128329,0.085996024,0.1331094,0.08291869,0.035516907,0.021416124,0.12821001
000902,0.5128329,0.085996024,0.1331094,0.08291869,0.035516907,0.021416124,0.12821001
000903,0.5128329,0.085996024,0.1331094,0.08291869,0.035516907,0.021416124,0.12821001
000904,0.5128329,0.085996024,0.1331094,0.08291869,0.035516907,0.021416124,0.12821001
000905,0.5128329,0.085996024,0.1331094,0.08291869,0.035516907,0.021416124,0.12821001
000906,0.5128329,0.085996024,0.1331094,0.08291869,0.035516907,0.021416124,0.12821001
000907,0.5128329,0.085996024,0.1331094,0.08291869,0.035516907,0.021416124,0.12821001
000908,0.5128329,0.085996024,0.1331094,0.08291869,0.035516907,0.021416124,0.12821001
000909,0.5128329,0.085996024,0.1331094,0.08291869,0.035516907,0.021416124,0.12821001
000910,0.5128329,0.085996024,0.1331094,0.08291869,0.035516907,0.021416124,0.12821001
000911,0.5128329,0.085996024,0.1331094,0.08291869,0.035516907,0.021416124,0.12821001
000912,0.5128329,0.085996024,0.1331094,0.08291869,0.035516907,0.021416124,0.12821001
000913,0.5128329,0.085996024,0.1331094,0.08291869,0.035516907,0.021416124,0.12821001
000914,0.47331965,0.10291665,0.15247098,0.093955025,0.03992565,0.021287013,0.11612509
000915,0.47331965,0.10291665,0.15247098,0.093955025,0.03992565,0.021287013,0.11612509
000916,0.4001177,0.11262399,0.20476952,0.091085404,0.046109535,0.028152581,0.117141284
000917,0.4001177,0.11262399,0.20476952,0.091085404,0.046109535,0.028152581,0.117141284
000918,0.4001177,0.11262399,0.20476952,0.091085404,0.046109535,0.028152581,0.117141284
000919,0.4001177,0.11262399,0.20476952,0.091085404,0.046109535,0.028152581,0.117141284
000920,0.4001177,0.11262399,0.20476952,0.091085404,0.046109535,0.028152581,0.117141284
000921,0.4001177,0.11262399,0.20476952,0.091085404,0.046109535,0.028152581,0.117141284
000922,0.4001177,0.11262399,0.20476952,0.091085404,0.046109535,0.028152581,0.117141284
000923,0.4001177,0.11262399,0.20476952,0.091085404,0.046109535,0.028152581,0.117141284
000924,0.4001177,0.11262399,0.20476952,0.091085404,0.046109535,0.028152581,0.117141284
000925,0.4001177,0.11262399,0.20476952,0.091085404,0.046109535,0.028152581,0.117141284
000926,0.4001177,0.11262399,0.20476952,0.091085404,0.046109535,0.028152581,0.117141284
000927,0.4001177,0.11262399,0.20476952,0.091085404,0.046109535,0.028152581,0.117141284
000928,0.4001177,0.11262399,0.20476952,0.091085404,0.046109535,0.028152581,0.117141284
000929,0.32691577,0.12233132,0.25706807,0.08821579,0.05229342,0.03501815,0.118157476
000930,0.32691577,0.12233132,0.25706807,0.08821579,0.05229342,0.03501815,0.118157476
000931,0.40829277,0.11574587,0.1844039,0.08114654,0.041324336,0.030558506,0.13852808
000932,0.40829277,0.11574587,0.1844039,0.08114654,0.041324336,0.030558506,0.13852808
000933,0.40829277,0.11574587,0.1844039,0.08114654,0.041324336,0.030558506,0.13852808
000934,0.40829277,0.11574587,0.1844039,0.08114654,0.041324336,0.030558506,0.13852808
000935,0.40829277,0.11574587,0.1844039,0.08114654,0.041324336,0.030558506,0.13852808
000936,0.40829277,0.11574587,0.1844039,0.08114654,0.041324336,0.030558506,0.13852808
000937,0.40829277,0.11574587,0.1844039,0.08114654,0.041324336,0.030558506,0.13852808
000938,0.40829277,0.11574587,0.1844039,0.08114654,0.041324336,0.030558506,0.13852808
000939,0.40829277,0.11574587,0.1844039,0.08114654,0.041324336,0.030558506,0.13852808
000940,0.40829277,0.11574587,0.1844039,0.08114654,0.041324336,0.030558506,0.13852808
000941,0.40829277,0.11574587,0.1844039,0.08114654,0.041324336,0.030558506,0.13852808
000942,0.40829277,0.11574587,0.1844039,0.08114654,0.041324336,0.030558506,0.13852808
000943,0.40829277,0.11574587,0.1844039,0.08114654,0.041324336,0.030558506,0.13852808
000944,0.4896698,0.10916042,0.111739725,0.07407728,0.030355252,0.026098862,0.15889867
000945,0.4896698,0.10916042,0.111739725,0.07407728,0.030355252,0.026098862,0.15889867
000946,0.50926065,0.08236504,0.086942434,0.071712926,0.02952196,0.023185588,0.19701138
000947,0.50926065,0.08236504,0.086942434,0.071712926,0.02952196,0.023185588,0.19701138
000948,0.50926065,0.08236504,0.086942434,0.071712926,0.02952196,0.023185588,0.19701138
000949,0.50926065,0.08236504,0.086942434,0.071712926,0.02952196,0.023185588,0.19701138
